x,x0,y
8.700000000000000000e+01,1.000000000000000000e+00,4.379959674861864869e+02
8.800000000000000000e+01,1.000000000000000000e+00,4.428447465719589786e+02
8.900000000000000000e+01,1.000000000000000000e+00,4.484081447216665879e+02
9.000000000000000000e+01,1.000000000000000000e+00,4.532285809759454196e+02
9.100000000000000000e+01,1.000000000000000000e+00,4.579915497354465401e+02
9.200000000000000000e+01,1.000000000000000000e+00,4.632339333581435881e+02
9.300000000000000000e+01,1.000000000000000000e+00,4.678810456569004259e+02
9.400000000000000000e+01,1.000000000000000000e+00,4.733682442254494163e+02
9.500000000000000000e+01,1.000000000000000000e+00,4.779981101537649124e+02
9.600000000000000000e+01,1.000000000000000000e+00,4.832041838239631488e+02
9.700000000000000000e+01,1.000000000000000000e+00,4.875481873641367656e+02
9.800000000000000000e+01,1.000000000000000000e+00,4.931213380171074618e+02
9.900000000000000000e+01,1.000000000000000000e+00,4.974091285589217364e+02
1.000000000000000000e+02,1.000000000000000000e+00,5.022876348692710167e+02
